Plot_ID	EP_Plot_ID	Exploratory	Latitude	Longitude	Landuse
S999	SEG22	SCH	53.1	13.974	Grassland
S974	SEG41	SCH	53.12	13.854	Grassland
S980	SEG20	SCH	53.1	13.622	Grassland
S988	SEG21	SCH	53.11	13.613	Grassland
S990	SEG9	SCH	53.1	13.613	Grassland
S995	SEG48	SCH	53.1	13.617	Grassland
S850	SEG40	SCH	53.12	13.847	Grassland
S779	SEG46	SCH	52.98	13.832	Grassland
S780	SEG39	SCH	52.98	13.826	Grassland
S801	SEG47	SCH	52.99	13.834	Grassland
S761	SEG24	SCH	53.09	14.8	Grassland
S770	SEG35	SCH	52.98	13.854	Grassland
S719	SEG13	SCH	52.97	13.826	Grassland
S732	SEG33	SCH	52.99	13.847	Grassland
S738	SEG34	SCH	52.98	13.854	Grassland
S690	SEG30	SCH	53.15	13.836	Grassland
S698	SEG31	SCH	53.15	13.846	Grassland
S701	SEG32	SCH	53.15	13.83	Grassland
S706	SEG16	SCH	53.12	14.2	Grassland
S712	SEG4	SCH	53.11	14.6	Grassland
S652	SEG8	SCH	53.11	14.024	Grassland
S658	SEG15	SCH	53.11	14.012	Grassland
S667	SEG5	SCH	53.11	14.2	Grassland
S676	SEG19	SCH	53.12	14.014	Grassland
S612	SEG23	SCH	53.11	14.037	Grassland
S561	SEG12	SCH	53.09	13.972	Grassland
S570	SEG7	SCH	53.09	13.984	Grassland
S573	SEG2	SCH	53.09	13.988	Grassland
S526	SEG3	SCH	53.1	13.998	Grassland
S5100	SEW26	SCH	52.92	13.758	Forest
S5101	SEW21	SCH	52.92	13.746	Forest
S5102	SEW15	SCH	52.91	13.744	Forest
S5104	SEW38	SCH	52.89	13.677	Forest
S5105	SEW27	SCH	52.89	14.4	Forest
S5106	SEW7	SCH	53.11	13.692	Forest
S5107	SEW28	SCH	52.88	13.664	Forest
S5108	SEW34	SCH	52.9	13.857	Forest
S5110	SEW1	SCH	52.9	13.85	Forest
S5111	SEW6	SCH	52.91	13.84	Forest
S5112	SEW3	SCH	52.92	13.642	Forest
S5113	SEW8	SCH	53.19	13.934	Forest
S5114	SEW9	SCH	53.04	13.816	Forest
S5116	SEW31	SCH	52.88	13.98	Forest
S5117	SEW50	SCH	53.04	13.793	Forest
S5070	SEW19	SCH	53.09	13.644	Forest
S5073	SEW10	SCH	53.09	13.648	Forest
S5074	SEW20	SCH	53.09	13.646	Forest
S5075	SEW11	SCH	53.09	13.636	Forest
S5086	SEW36	SCH	52.95	13.75	Forest
S5089	SEW23	SCH	52.95	13.786	Forest
S5090	SEW2	SCH	52.95	13.782	Forest
S5091	SEW37	SCH	52.94	13.782	Forest
S5092	SEW24	SCH	52.89	13.974	Forest
S5094	SEW12	SCH	53.09	13.78	Forest
S5095	SEW25	SCH	52.92	13.762	Forest
S5098	SEW14	SCH	52.92	13.75	Forest
S5038	SEW33	SCH	52.92	13.898	Forest
S505	SEG11	SCH	53.11	13.996	Grassland
S5051	SEW18	SCH	52.86	13.924	Forest
S5060	SEW46	SCH	53.07	13.78	Forest
S5063	SEW47	SCH	53.07	13.777	Forest
S502	SEG10	SCH	53.11	14.6	Grassland
S475	SEW35	SCH	52.91	13.854	Forest
S488	SEW44	SCH	52.92	13.862	Forest
S5001	SEW17	SCH	52.94	13.838	Forest
S467	SEW4	SCH	52.92	13.852	Forest
S414	SEW42	SCH	52.9	13.914	Forest
S421	SEW43	SCH	52.9	13.937	Forest
S438	SEW49	SCH	52.89	13.896	Forest
S384	SEW39	SCH	52.92	13.876	Forest
S391	SEW40	SCH	52.91	13.86	Forest
S397	SEW41	SCH	52.91	13.918	Forest
S353	SEW45	SCH	53.05	13.846	Forest
S360	SEW48	SCH	53.05	13.84	Forest
S292	SEW32	SCH	53.06	13.932	Forest
S260	SEW16	SCH	53.08	13.867	Forest
S219	SEW5	SCH	53.06	13.89	Forest
S213	SEW22	SCH	53.06	13.916	Forest
S217	SEW30	SCH	53.06	13.926	Forest
S156	SEW29	SCH	53.02	13.862	Forest
S154	SEW13	SCH	53.02	13.866	Forest
S1036	SEG37	SCH	53.13	13.884	Grassland
S1039	SEG18	SCH	53.14	13.888	Grassland
S1042	SEG28	SCH	53.09	14.01	Grassland
S1043	SEG29	SCH	53.09	14	Grassland
S1044	SEG38	SCH	53.12	13.682	Grassland
S1045	SEG42	SCH	52.87	13.972	Grassland
S1046	SEG43	SCH	52.88	13.976	Grassland
S1047	SEG44	SCH	52.88	13.978	Grassland
S1048	SEG45	SCH	52.88	13.962	Grassland
S1051	SEG27	SCH	53.12	13.712	Grassland
S1052	SEG50	SCH	53.12	13.752	Grassland
S1007	SEG25	SCH	53.11	13.623	Grassland
S1012	SEG6	SCH	53.1	13.622	Grassland
S1015	SEG17	SCH	53.1	13.634	Grassland
S1022	SEG26	SCH	53.11	14.024	Grassland
S1028	SEG14	SCH	53.09	13.982	Grassland
S1029	SEG1	SCH	53.09	13.978	Grassland
S1033	SEG49	SCH	52.97	13.862	Grassland
S1035	SEG36	SCH	52.99	13.84	Grassland
H9686	HEW35	HAI	51.1	10.418	Forest
H8302	HEG2	HAI	51	10.436	Grassland
H8568	HEW11	HAI	51.1	10.48	Forest
H87	HEW15	HAI	51.21	10.398	Forest
H8709	HEG3	HAI	51	10.434	Grassland
H888	HEG41	HAI	51.22	10.373	Grassland
H72920	HEW32	HAI	51.14	10.36	Forest
H8020	HEG49	HAI	51.28	10.394	Grassland
H71011	HEW7	HAI	51.13	10.39	Forest
H71125	HEW49	HAI	51.14	10.384	Forest
H71310	HEW9	HAI	51.13	10.382	Forest
H71407	HEW29	HAI	51.13	10.386	Forest
H71515	HEW30	HAI	51.13	10.388	Forest
H71623	HEW31	HAI	51.14	10.388	Forest
H70517	HEW48	HAI	51.14	10.394	Forest
H674	HEW44	HAI	51.33	10.37	Forest
H68	HEW47	HAI	51.18	10.382	Forest
H637	HEW18	HAI	51.34	10.372	Forest
H551	HEW22	HAI	51.34	10.367	Forest
H58	HEW16	HAI	51.18	10.373	Forest
H531	HEW43	HAI	51.33	10.367	Forest
H548	HEW20	HAI	51.33	10.367	Forest
H5053	HEG48	HAI	51.29	10.384	Grassland
H4580	HEG1	HAI	50.97	10.418	Grassland
H4651	HEG13	HAI	51.26	10.386	Grassland
H38964	HEW33	HAI	51.34	10.517	Forest
H37029	HEG25	HAI	51.02	10.324	Grassland
H37447	HEG22	HAI	51.03	10.324	Grassland
H30909	HEG21	HAI	51.19	10.754	Grassland
H30915	HEG46	HAI	51.21	10.752	Grassland
H310	HEW27	HAI	51.36	10.526	Forest
H311	HEW8	HAI	51.36	10.52	Forest
H313	HEW26	HAI	51.34	10.512	Forest
H32	HEW19	HAI	51.2	10.342	Forest
H308	HEW28	HAI	51.36	10.537	Forest
H307	HEW4	HAI	51.37	10.533	Forest
H306	HEW14	HAI	51.37	10.264	Forest
H30615	HEG40	HAI	50.97	10.45	Grassland
H30409	HEG6	HAI	51.21	10.394	Grassland
H30417	HEG35	HAI	51.22	10.412	Grassland
H305	HEW45	HAI	51.36	10.267	Forest
H304	HEW25	HAI	51.28	10.224	Forest
H30402	HEG34	HAI	51.21	10.396	Grassland
H302	HEW13	HAI	51.24	10.316	Forest
H30205	HEG20	HAI	51.22	10.373	Grassland
H30212	HEG9	HAI	51.22	10.38	Grassland
H303	HEW3	HAI	51.27	10.318	Forest
H300	HEW24	HAI	51.05	10.498	Forest
H301	HEW2	HAI	51.21	10.377	Forest
H274	HEW1	HAI	51.19	10.32	Forest
H2815	HEG26	HAI	51.28	10.372	Grassland
H2818	HEG47	HAI	51.28	10.37	Grassland
H24761	HEG11	HAI	51.28	10.46	Grassland
H22701	HEW12	HAI	51.1	10.464	Forest
H22709	HEW41	HAI	51.11	10.45	Forest
H238	HEW46	HAI	51.05	10.488	Forest
H23819	HEW42	HAI	51.1	10.468	Forest
H22151	HEG10	HAI	51.28	10.457	Grassland
H20816	HEG5	HAI	51.22	10.322	Grassland
H20825	HEG30	HAI	51.2	10.363	Grassland
H20537	HEG29	HAI	51.26	10.52	Grassland
H20606	HEG19	HAI	51.07	10.478	Grassland
H20535	HEG28	HAI	51.27	10.58	Grassland
H20426	HEG23	HAI	51.13	10.346	Grassland
H20433	HEG38	HAI	51.12	10.344	Grassland
H20436	HEG39	HAI	51.12	10.356	Grassland
H20438	HEG24	HAI	51.1	10.352	Grassland
H20508	HEG33	HAI	51.11	10.437	Grassland
H20510	HEG4	HAI	51.11	10.446	Grassland
H20245	HEG37	HAI	51.03	10.514	Grassland
H20258	HEG45	HAI	51.04	10.51	Grassland
H20215	HEG44	HAI	51.06	10.482	Grassland
H20241	HEG36	HAI	51.03	10.512	Grassland
H20106	HEG32	HAI	51.08	10.576	Grassland
H20116	HEG12	HAI	51.08	10.584	Grassland
H20121	HEG27	HAI	51.09	10.66	Grassland
H20003	HEG31	HAI	51.17	10.228	Grassland
H19568	HEG14	HAI	51.29	10.447	Grassland
H19577	HEG43	HAI	51.3	10.447	Grassland
H20	HEW21	HAI	51.19	10.322	Forest
H18639	HEW40	HAI	51.08	10.5	Forest
H154	HEW5	HAI	51.26	10.244	Forest
H15457	HEG50	HAI	51.28	10.422	Grassland
H16581	HEG18	HAI	51.28	10.426	Grassland
H16781	HEG15	HAI	51.07	10.492	Grassland
H14529	HEG17	HAI	51.07	10.472	Grassland
H14707	HEG8	HAI	51.27	10.424	Grassland
H150	HEW6	HAI	51.27	10.248	Forest
H13939	HEW39	HAI	51.09	10.474	Forest
H1363	HEW10	HAI	51.09	10.46	Forest
H13708	HEG42	HAI	51.07	10.464	Grassland
H12850	HEG7	HAI	51.27	10.414	Grassland
H12905	HEW37	HAI	51.08	10.462	Forest
H130	HEW17	HAI	51.28	10.238	Forest
H13104	HEW38	HAI	51.08	10.466	Forest
H12504	HEW50	HAI	51.09	10.462	Forest
H12643	HEG16	HAI	51.03	10.466	Grassland
H1192	HEW34	HAI	51.08	10.45	Forest
H10804	HEW36	HAI	51.11	10.416	Forest
A7116	AEG25	ALB	48.4	9.266	Grassland
A7321	AEW7	ALB	48.4	9.264	Forest
A8338	AEG(10)_canceled	ALB	48.39	9.272	Grassland
H104	HEW23	HAI	51.28	10.21	Forest
A5149	AEW17	ALB	48.4	9.244	Forest
A5276	AEW4	ALB	48.4	9.242	Forest
A53417	AEG40	ALB	48.41	9.576	Grassland
A5863	AEW12	ALB	48.37	9.252	Forest
A6296	AEW50	ALB	48.39	9.25	Forest
A6692	AEW31	ALB	48.38	9.262	Forest
A46500	AEG18	ALB	48.38	9.526	Grassland
A48112	AEG3	ALB	48.41	9.537	Grassland
A49542	AEG43	ALB	48.41	9.543	Grassland
A45310	AEG22	ALB	48.4	9.51	Grassland
A46088	AEG14	ALB	48.38	9.526	Grassland
A46114	AEG17	ALB	48.4	9.522	Grassland
A43486	AEW45	ALB	48.39	9.56	Forest
A43687	AEG9	ALB	48.39	9.52	Grassland
A43953	AEG49	ALB	48.46	9.54	Grassland
A4506	AEW39	ALB	48.38	9.244	Forest
A45122	AEG23	ALB	48.42	9.51	Grassland
A42306	AEG24	ALB	48.4	9.496	Grassland
A4246	AEW18	ALB	48.37	9.236	Forest
A42708	AEW34	ALB	48.39	9.56	Forest
A43134	AEG48	ALB	48.42	9.54	Grassland
A43366	AEG34	ALB	48.46	9.5	Grassland
A41892	AEW33	ALB	48.39	9.494	Forest
A41959	AEG33	ALB	48.45	9.498	Grassland
A42131	AEG8	ALB	48.42	9.492	Grassland
A42175	AEG28	ALB	48.46	9.498	Grassland
A41483	AEW23	ALB	48.39	9.496	Forest
A41172	AEG32	ALB	48.47	9.492	Grassland
A40320	AEG27	ALB	48.42	9.482	Grassland
A39499	AEW27	ALB	48.4	9.474	Forest
A39748	AEW49	ALB	48.45	9.482	Forest
A38525	AEG50	ALB	48.41	9.478	Grassland
A39275	AEG2	ALB	48.38	9.476	Grassland
A39288	AEW48	ALB	48.39	9.474	Forest
A37099	AEG45	ALB	48.4	9.464	Grassland
A37367	AEG31	ALB	48.46	9.466	Grassland
A36956	AEG30	ALB	48.46	9.466	Grassland
A36692	AEG16	ALB	48.4	9.466	Grassland
A35767	AEG15	ALB	48.49	9.456	Grassland
A36262	AEW22	ALB	48.38	9.457	Forest
A36277	AEW42	ALB	48.4	9.452	Forest
A35243	AEW38	ALB	48.38	9.452	Forest
A35255	AEW6	ALB	48.39	9.453	Forest
A35283	AEG47	ALB	48.42	9.457	Grassland
A35463	AEG19	ALB	48.4	9.456	Grassland
A34651	AEG6	ALB	48.4	9.442	Grassland
A35042	AEW16	ALB	48.39	9.442	Forest
A34233	AEW37	ALB	48.39	9.446	Forest
A34237	AEG5	ALB	48.4	9.446	Grassland
A34057	AEW26	ALB	48.42	9.446	Forest
A33626	AEG46	ALB	48.4	9.432	Grassland
A33605	AEG44	ALB	48.38	9.436	Grassland
A3271	AEW36	ALB	48.38	9.226	Forest
A3277	AEW44	ALB	48.39	9.224	Forest
A32886	AEG(29)_canceled	ALB	48.47	9.432	Grassland
A32195	AEG39	ALB	48.39	9.436	Grassland
A31470	AEW25	ALB	48.48	9.427	Forest
A32042	AEG38	ALB	48.44	9.434	Grassland
A30535	AEW9	ALB	48.37	9.424	Forest
A30591	AEW5	ALB	48.42	9.414	Forest
A30620	AEW35	ALB	48.45	9.42	Forest
A31160	AEG4	ALB	48.38	9.427	Grassland
A30361	AEG37	ALB	48.4	9.412	Grassland
A29568	AEW47	ALB	48.42	9.416	Forest
A28898	AEW41	ALB	48.36	9.44	Forest
A28932	AEG26	ALB	48.4	9.46	Grassland
A29334	AEW15	ALB	48.39	9.414	Forest
A27281	AEW10	ALB	48.38	9.394	Forest
A28088	AEG41	ALB	48.37	9.46	Grassland
A28098	AEW13	ALB	48.38	9.44	Forest
A25660	AEW8	ALB	48.38	9.382	Forest
A24017	AEW30	ALB	48.37	9.377	Forest
A24657	AEG42	ALB	48.4	9.384	Grassland
A24854	AEG7	ALB	48.39	9.386	Grassland
A25044	AEW43	ALB	48.38	9.382	Forest
A22196	AEW46	ALB	48.39	9.366	Forest
A22610	AEG13	ALB	48.39	9.366	Grassland
A2277	AEG10	ALB	48.38	9.212	Grassland
A23243	AEW32	ALB	48.41	9.377	Forest
A22026	AEG29	ALB	48.42	9.363	Grassland
A21613	AEW3	ALB	48.41	9.366	Forest
A21699	AEG20	ALB	48.49	9.366	Grassland
A21785	AEW29	ALB	48.38	9.363	Forest
A21850	AEG21	ALB	48.44	9.363	Grassland
A20470	AEG11	ALB	48.49	9.356	Grassland
A20690	AEW40	ALB	48.5	9.357	Forest
A20771	AEG12	ALB	48.39	9.352	Grassland
A20965	AEW2	ALB	48.38	9.352	Forest
A19557	AEG1	ALB	48.4	9.346	Grassland
A18422	AEW1	ALB	48.48	9.338	Forest
A18920	AEW14	ALB	48.38	9.344	Forest
A11495	AEG35	ALB	48.48	9.297	Grassland
A12513	AEW24	ALB	48.48	9.296	Forest
A13124	AEG36	ALB	48.48	9.38	Grassland
A16058	AEW20	ALB	48.37	9.328	Forest
A16193	AEW11	ALB	48.49	9.324	Forest
A16389	AEW21	ALB	48.48	9.322	Forest
A13956	AEW28	ALB	48.49	9.316	Forest
A14961	AEW19	ALB	48.48	9.314	Forest
